College Name,latitude,longitude,Rank,No of Students,Teaching Score,Research Score,Description
"University of California, Davis (UC Davis) Sacramento campus",38.53834127,-121.7608971,67,35000,85,90,A major public research university known for its medical and veterinary schools.
"California State University, Sacramento (Sacramento State)",38.56497699,-121.4278078,1001,31000,70,60,"A large public university known for its strong programs in business, education, and engineering."
American River College,38.65137846,-121.3468243,1754,30000,60,30,A public community college offering a range of academic and vocational programs.
Cosumnes River College,38.45421315,-121.4227055,2168,14000,60,30,A public community college offering a variety of academic and vocational programs.
Sacramento City College,38.54197068,-121.4882671,1518,20000,60,30,A public community college offering a variety of academic and vocational programs.
Sacramento City College,38.54306158,-121.4885568,1518,20000,60,30,A public community college offering a variety of academic and vocational programs.
Sacramento City College,38.54197068,-121.4882671,1518,25000,60,30,A public community college offering a range of academic and vocational programs.
Sacramento City College,38.54306158,-121.4885568,1518,25000,60,30,A public community college offering a range of academic and vocational programs.
"University of the Pacific, Sacramento Campus",38.54894356,-121.4725796,1201-1400,600,70,50,A private university offering law and health sciences programs.
National University “ Sacramento Campus,38.59268075,-121.2797374,105-115,1000,60,40,"A private, nonprofit university offering various degree programs."
University of San Francisco “ Sacramento Campus,38.60324557,-121.5166259,1201-1400,500,70,50,A private Catholic university offering various undergraduate and graduate programs.
Epic Bible College,38.64546581,-121.3627452,2353,300,60,30,A private Christian college offering biblical studies and ministry training.
MTI College,38.66163616,-121.3423828,,500,60,30,A private college offering vocational training programs.
Carrington College “ Sacramento,38.55594984,-121.3713884,,800,60,30,A private college specializing in healthcare education.
Lincoln Law School of Sacramento,38.57237525,-121.4640567,73,300,65,40,A private law school offering J.D. degrees.
Alliant International University,38.61353406,-121.5093367,697,1500,60,40,"A private university offering undergraduate and graduate programs in psychology, education, business, and law."
Alliant International University,32.89668395,-117.0945906,697,1500,60,40,"A private university offering undergraduate and graduate programs in psychology, education, business, and law."
Alliant International University,38.61353406,-121.5093367,697,4000,70,50,"A private university offering programs in psychology, education, business, and law."
Alliant International University,32.89668395,-117.0945906,697,4000,70,50,"A private university offering programs in psychology, education, business, and law."
California Northstate University College of Pharmacy,38.40571592,-121.4812269,73,500,65,50,"A private university specializing in healthcare education, particularly pharmacy programs."
California School of Professional Psychology,37.80481252,-122.2704117,2(in California),300,70,60,A private graduate school offering psychology programs.
City Seminary of Sacramento,38.53634735,-121.4924896,,100,60,40,A private seminary offering theological education.
Drexel University Sacramento,39.9566456,-75.18992264,89,300,65,50,A private university offering various graduate programs.
Folsom Lake College,38.66159932,-121.1270906,2627,18000,60,30,A public community college offering a range of academic and vocational programs.
Hawkins' School of Performing Arts,38.65710496,-121.1843384,,100,60,40,A private performing arts school offering training in various disciplines.
